id,value
Firmicutes.Ruminococcus.Ruminococcus_lactaris,9146.0
Firmicutes.Ruminococcus.Ruminococcus_obeum_CAG_39,0.0
Firmicutes.Ruminococcus.Ruminococcus_sp_CAG_330,0.0
Firmicutes.Ruminococcus.Ruminococcus_sp_CAG_403,0.0
Firmicutes.Ruminococcus.Ruminococcus_sp_CAG_488,0.0
Firmicutes.Ruminococcus.Ruminococcus_sp_CAG_563,0.0
Firmicutes.Ruthenibacterium.Ruthenibacterium_lactatiformans,1218.0
Firmicutes.Absiella.Absiella_dolichum,0.0
Firmicutes.Bulleidia.Bulleidia_extructa,0.0
Firmicutes.Catenibacterium.Catenibacterium_mitsuokai,4021.0000000000005
Firmicutes.Coprobacillus.Coprobacillus_cateniformis,0.0
Firmicutes.Dielma.Dielma_fastidiosa,0.0
Firmicutes.Eggerthia.Eggerthia_catenaformis,0.0
Firmicutes.Erysipelatoclostridium.Clostridium_innocuum,0.0
Firmicutes.Erysipelatoclostridium.Clostridium_spiroforme,0.0
Firmicutes.Erysipelatoclostridium.Erysipelatoclostridium_ramosum,0.0
Firmicutes.Holdemanella.Holdemanella_biformis,0.0
Firmicutes.Holdemania.Holdemania_filiformis,0.0
Firmicutes.Massiliomicrobiota.Massiliomicrobiota_timonensis,0.0
Firmicutes.Solobacterium.Solobacterium_moorei,0.0
Firmicutes.Turicibacter.Turicibacter_sanguinis,0.0
Firmicutes.Firmicutes_unclassified.Firmicutes_bacterium_CAG_110,1084.0
Firmicutes.Firmicutes_unclassified.Firmicutes_bacterium_CAG_145,0.0
Firmicutes.Firmicutes_unclassified.Firmicutes_bacterium_CAG_170,20347.0
Firmicutes.Firmicutes_unclassified.Firmicutes_bacterium_CAG_238,865.0
Firmicutes.Firmicutes_unclassified.Firmicutes_bacterium_CAG_534,0.0
Firmicutes.Firmicutes_unclassified.Firmicutes_bacterium_CAG_791,0.0
Firmicutes.Firmicutes_unclassified.Firmicutes_bacterium_CAG_83,1443.0
Firmicutes.Firmicutes_unclassified.Firmicutes_bacterium_CAG_94,0.0
Firmicutes.Firmicutes_unclassified.Firmicutes_bacterium_CAG_95,0.0
Firmicutes.Acidaminococcus.Acidaminococcus_fermentans,0.0
Firmicutes.Acidaminococcus.Acidaminococcus_intestini,0.0
Firmicutes.Phascolarctobacterium.Phascolarctobacterium_faecium,0.0
